DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 09:37:33'
   0.000   0.125 132.000     567., sample="Unknown"
  60260.  59660.  60022.  60287.  60067.  60277.  59675.  60078.  60066.  60548.
  60811.  60151.  60141.  60823.  62101.  61620.  62431.  63190.  63324.  63571.
  65208.  64888.  65872.  66469.  66949.  68209.  68423.  67863.  68394.  68291.
  67915.  67941.  68274.  67421.  66963.  66258.  66447.  65164.  64361.  63996.
  62429.  62411.  61152.  60609.  59792.  59306.  58956.  58440.  57895.  57517.
  58329.  58465.  58080.  57929.  58155.  58408.  58715.  58846.  58955.  59189.
  59776.  59776.  59759.  59548.  59763.  59428.  59820.  59644.  59880.  60168.
  59612.  59626.  59078.  59268.  59688.  59493.  60112.  59720.  59248.  59826.
  59835.  59792.  59860.  59358.  59635.  59455.  59903.  59550.  60176.  60233.
  59603.  59901.  59646.  59744.  59894.  59966.  59749.  59864.  59932.  59622.
  60152.  60173.  60256.  59308.  60198.  59703.  59845.  60652.  59985.  60181.
  60542.  59991.  60474.  60336.  60515.  60047.  60012.  60152.  60363.  60303.
  60952.  61116.  60587.  60471.  61108.  60796.  61235.  60923.  61657.  61779.
  61597.  61720.  61954.  62644.  62204.  62794.  63359.  63460.  63320.  64580.
  64424.  65003.  64527.  64657.  65069.  65225.  64926.  66296.  66215.  66454.
  66253.  66240.  66595.  66460.  66759.  66706.  66340.  66721.  67665.  67064.
  67001.  66913.  67394.  66735.  67348.  66737.  66662.  66782.  66791.  66993.
  67265.  67654.  67510.  67747.  67441.  67469.  68100.  67929.  68735.  69282.
  68603.  68384.  68793.  68837.  69146.  68493.  68572.  69160.  68603.  69030.
  68951.  69108.  69011.  68255.  68731.  68218.  67671.  67868.  67597.  67069.
  67312.  66872.  66879.  66624.  66325.  66546.  66350.  65703.  65544.  65300.
  65279.  65462.  64940.  64314.  64235.  64555.  64285.  64369.  64416.  64526.
  64118.  64731.  64365.  64338.  63712.  64153.  63959.  63910.  63884.  63793.
  63929.  64294.  63434.  63501.  64219.  63656.  63501.  63770.  63603.  63390.
  63371.  63096.  63612.  62681.  63526.  62784.  63013.  62255.  63321.  63092.
  62761.  62597.  62624.  62104.  62791.  62629.  62107.  61996.  62024.  62212.
  62210.  62579.  62487.  62566.  62075.  62524.  62223.  62452.  62514.  62092.
  62057.  62193.  62321.  62236.  61856.  62408.  62038.  62228.  62006.  62247.
  62217.  62619.  62741.  62506.  62075.  62565.  62647.  62171.  62527.  62546.
  62257.  62857.  63316.  62552.  62752.  62156.  62266.                        
  3780.3  2629.9  1674.0  1677.0  1285.4  1266.1  1049.7  1003.8  1012.7   855.2
   890.6   787.8   830.2   744.6   779.3   695.9   728.8   652.1   652.6   627.4
   609.0   625.3   578.6   588.5   561.1   549.9   551.0   520.7   509.7   501.1
   501.2   482.4   487.1   469.8   467.8   462.3   440.8   451.7   426.9   441.4
   406.9   423.8   407.4   419.2   398.5   385.5   392.9   377.8   390.3   367.0
   374.1   359.7   364.7   348.4   352.2   336.7   343.3   333.5   335.8   336.8
   333.3   324.3   319.5   311.2   309.6   305.6   298.0   306.7   291.8   292.5
   290.1   286.8   282.4   266.0   283.3   259.0   278.9   259.7   266.4   258.4
   256.7   259.4   254.2   259.4   244.4   256.1   247.0   254.6   250.9   251.7
   254.7   253.9   253.3   252.1   253.1   246.1   253.4   243.3   258.7   244.0
   258.4   248.1   251.2   245.0   255.3   248.0   246.6   248.7   241.3   255.4
   243.2   256.3   248.6   257.0   252.4   264.9   235.1   267.0   257.7   256.0
   256.7   251.4   255.2   250.6   255.9   242.4   252.0   243.3   242.6   241.3
   246.4   242.2   247.2   240.0   245.7   240.5   245.0   244.9   243.7   238.7
   234.9   244.0   236.0   245.3   238.1   244.5   240.1   245.2   241.7   243.3
   229.8   242.4   234.1   243.4   240.1   241.8   237.9   242.3   242.3   241.4
   241.8   232.9   239.0   232.7   241.6   240.4   238.5   237.9   241.1   238.0
   241.0   240.8   234.8   230.1   240.7   233.7   242.5   237.2   240.6   236.9
   243.6   235.7   241.7   232.4   238.3   232.0   233.6   236.6   237.2   238.5
   235.6   244.7   232.7   240.3   236.2   230.9   233.6   239.0   238.8   235.1
   237.6   238.5   237.9   234.3   239.2   239.4   232.6   228.7   238.9   233.3
   239.3   236.5   234.2   240.5   238.2   238.9   235.8   232.6   233.7   231.1
   244.7   235.3   239.2   243.1   246.0   249.6   256.5   265.6   279.1   292.7
   305.0   314.5   316.6   273.8   303.3   290.7   268.3   261.2   249.2   240.8
   240.1   235.7   237.9   237.2   239.4   236.4   239.2   236.6   240.3   235.1
   232.1   229.7   235.0   235.9   231.3   237.9   237.9   237.6   242.2   240.9
   243.4   241.8   248.2   249.7   252.5   252.3   250.2   246.8   247.5   241.0
   241.4   237.5   235.5   228.0   237.5   234.8   234.3   237.7   235.8   235.1
   240.7   236.8   236.7   233.1   227.9   226.7   238.6   233.5   234.9   233.8
   237.8   236.0   237.5   238.3   237.3   225.3   231.5   232.5   235.3   236.6
   234.1   236.8   236.3   242.1   234.2   236.6   222.3   232.3   234.3   233.3
   238.1   233.7   235.2   236.7   233.5   239.9   237.7   225.3   229.1   232.0
   233.4   234.7   235.5   237.0   233.7   240.1   233.7   238.4   226.7   229.9
   229.1   231.5   234.5   233.3   234.7   232.7   234.7   233.1   232.3   223.4
   226.7   226.1   227.6   226.2   229.2   226.6   227.8   229.4   224.6   228.8
   212.4   207.3   235.5   221.7   228.4   223.0   221.1   222.4   222.0   221.4
   220.5   214.2   217.2   221.9   220.4   225.1   223.0   226.2   228.1   232.2
   227.8   236.2   232.3   231.0   245.4   249.2   261.9   268.3   275.9   277.7
   287.0   280.6   282.4   267.4   251.2   250.2   246.7   243.5   237.7   239.3
   238.2   240.7   238.0   237.9   239.5   222.7   230.6   234.2   230.4   240.2
   236.9   235.6   239.0   239.3   237.9   239.0   227.6   232.2   230.2   238.8
   236.0   242.3   236.2   240.3   236.3   238.4   237.3   226.3   232.6   232.2
   235.4   234.3   238.9   231.3   240.1   235.4   244.3   240.1   235.1   238.1
   246.6   250.5   245.0   251.7   248.5   251.5   244.3   251.5   240.2   229.5
   229.8   232.6   230.2   229.0   231.5   225.5   232.0   226.3   230.6   222.9
   216.9   213.3   219.2   223.6   223.2   225.3   225.1   234.6   230.2   232.4
   230.9   231.2   222.1   231.9   227.6   235.7   235.8   239.7   229.7   300.7
   228.5   225.8   227.0   223.8   230.6   236.4   234.4   242.0   242.0   245.8
   242.3   253.1   246.1   253.1   225.6   243.0   247.6   242.7   245.9   243.5
   248.9   239.9   245.3   240.5   243.4   224.7   239.3   243.2   247.5   260.8
   263.8   280.2   291.3   316.5   328.6   348.6   338.4   363.3   374.0   381.5
   382.8   375.9   373.2   355.8   349.9   317.0   315.2   268.1   260.8   254.0
   249.1   245.2   240.0   241.7   243.8   241.6   239.8   251.5   228.3   232.4
   238.0   240.8   241.1   241.5   243.3   243.4   250.3   242.4   252.8   228.7
   234.0   240.3   240.4   245.1   242.8   243.3   247.6   254.7   243.2   250.9
   235.9   235.0   241.0   242.1   244.1   245.8   252.8   252.3   256.1   245.7
   258.9   237.8   236.4   240.9   245.6   243.4   249.3   253.5   251.5   252.6
   248.2   258.7   244.0   231.4   241.2   248.8   254.4   253.9   259.2   259.4
   263.4   260.9   268.5   260.3   239.0   223.9   244.6   340.5   259.3   259.9
   257.5   256.6   253.3   260.8   246.8   227.2   238.3   246.7   248.1   246.3
   252.0   242.9   252.3   247.4   257.1   244.9   233.9   239.4   248.7   248.6
   244.1   250.6   244.6   254.3   242.7   260.8   245.3   236.9   233.3   244.0
   244.9   244.3   248.9   248.6   254.0   246.1   265.5   254.6   240.3   241.5
   251.2   253.5   252.2   255.6   254.1   257.2   258.7   269.6   260.2   243.4
   238.4   247.3   245.1   243.7   256.9   246.0   262.6   250.6   272.0   260.5
   250.9   244.5   256.1   263.2   261.9   275.9   270.3   297.0   280.1   294.2
   280.1   270.5   246.7   261.1   266.6   255.5   264.7   266.9   275.8   256.8
   273.2   250.9   272.3   211.3   237.5   248.5   236.5   274.2   254.1   275.5
   262.2   277.2   263.8   265.3   221.6   239.3   246.8   255.2   278.2   255.8
   271.3   258.2   269.3   253.7   263.2   204.1   220.7   246.0   247.0   261.4
   247.1   257.0   244.7   211.7   674.8   223.4   190.2   218.0   258.2   241.4
   255.3   243.4   256.4   241.7   258.5   243.0   259.0   175.9   240.9   256.4
   240.2   256.0   241.7   260.2   241.8   254.4   245.6   241.3   183.0   243.8
   257.8   242.4   260.1   241.7   261.2   240.5   258.8   244.6   218.0   195.3
   242.4   260.6   247.7   253.8   246.5   259.9   240.6   256.7   228.5   223.4
   202.0   242.1   256.8   246.9   253.9   244.8   253.3   247.9   242.8   229.5
   226.4   208.9   244.7   259.5   243.0   254.8   245.1   256.0   237.7   240.1
   234.2   228.9   214.1   234.6   260.4   245.6   262.9   249.9   254.6   239.7
   248.7   240.5   239.1   228.8   239.2   270.8   255.9   266.7   247.9   260.5
   238.9   251.3   244.6   237.8   232.4   222.8   263.4   244.0   250.6   231.2
   237.5   232.7   233.4   223.1   222.0   218.5   210.0   239.7   227.1   234.0
   222.9   233.2   224.2   229.5   224.4   227.1   224.0   211.9   243.2   230.1
   206.1   423.3   212.4   230.5   237.1   233.9   231.3   228.1   217.8   244.4
   237.4   240.8   233.2   240.0   234.4   237.6   233.2   234.0   229.5   214.6
   242.1   235.2   245.9   235.1   239.1   234.8   240.3   235.4   232.4   233.0
   211.3   245.3   232.6   243.8   235.6   242.3   233.0   238.6   236.9   231.6
   230.7   211.5   246.3   235.7   243.3   235.7   239.5   239.6   240.1   235.0
   233.1   229.4   221.6   232.1   239.5   244.3   234.5   238.7   241.0   240.6
   234.9   235.5   231.1   222.8   234.1   238.5   245.7   238.0   245.2   240.2
   238.3   237.7   233.1   238.0   229.8   230.9   244.4   243.1   256.1   250.4
   240.2   246.0   246.0   241.3   239.8   234.9   236.3   248.0   259.6   248.6
   248.1   244.6   252.7   245.6   248.4   245.5   240.5   235.0   253.8   256.6
   248.5   249.8   251.9   250.5   248.9   248.9   245.6   239.4   236.7   250.1
   256.2   250.9   254.1   250.8   251.9   247.5   239.2   233.5   267.6   225.4
   322.4   277.8   237.8   256.5   254.0   251.8   250.2   251.7   250.4   247.3
   236.0   252.8   256.9   251.3   257.7   248.0   251.7   250.3   250.5   244.6
   243.0   233.7   244.0   255.0   246.2   253.2   248.8   248.5   244.6   242.9
   239.8   242.7   232.4   235.8   248.0   246.2   247.2   243.9   246.7   240.0
   244.6   240.9   237.0   235.8   231.2   249.3   244.2   246.7   242.7   242.2
   241.7   245.8   235.9   236.3   237.4   231.3   253.0   240.8   247.3   237.1
   245.8   238.0   244.4   238.3   239.0   234.2   227.5   244.7   240.8   246.2
   238.5   244.5   237.5   239.3   239.9   237.3   235.3   227.0   239.8   240.8
   243.6   236.9   243.7   239.3   241.6   237.7   238.7   235.2   226.6   243.4
   237.2   245.8   239.8   243.5   236.8   241.9   240.4   235.3   236.1   224.8
   245.1   240.5   245.8   240.3   242.8   243.0   241.5   240.3   238.9   241.8
   228.9   256.6   247.2   254.1   267.1   301.8   803.1     nan     nan     nan
 Filelist='dmc:2021:570-573'
 a4=0.0. 132.0.; Counts=45455 150831; Numor=570 573; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=0.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=10.0000 208.5000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='dmc2021n000581'
