DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:55:01'
   0.000   0.125 132.000     142., sample="Unknown"
  11016.  11039.  10933.  10962.  10721.  10670.  10314.  10617.  10139.  10233.
  10077.  10064.  10111.  10137.  10013.  10303.  10243.  10308.  10168.  10230.
  10408.  10291.  10294.  10434.  10124.  10150.  10181.  10219.   9947.  10198.
  10274.   9988.  10172.  10104.  10208.   9988.   9876.  10150.  10039.   9948.
  10261.  10268.  10383.  10367.  10588.  10811.  10766.  10695.  11007.  11157.
  11040.  11011.  11227.  11113.  11265.  11287.  11302.  11073.  10934.  10957.
  10983.  10895.  10841.  10675.  10716.  10447.  10480.  10404.  10411.  10303.
  10209.  10437.  10273.  10408.  10544.  10741.  10747.  10718.  10881.  10837.
  11084.  11099.  11135.  11211.  11118.  11015.  11041.  11164.  11005.  10996.
  11005.  10789.  10903.  10783.  10738.  10722.  10747.  10381.  10817.  10676.
  10732.  10796.  10735.  11021.  11307.  11119.  11172.  11408.  11398.  11750.
  11723.  11794.  11905.  11754.  11818.  12134.  12219.  11950.  11994.  12101.
  11918.  11856.  11906.  11548.  11489.  11388.  11349.  11313.  10949.  10833.
  10849.  10959.  10953.  10629.  10821.  10617.  10655.  10762.  10810.  10911.
  10975.  11006.  11020.  11418.  11348.  11261.  11401.  11541.  11389.  11618.
  11513.  11475.  11397.  11572.  11486.  11519.  11456.  11437.  11629.  11599.
  11237.  11045.  10924.  10953.  11069.  10969.  10760.  10567.  10640.  10674.
  10601.  10441.  10386.  10493.  10372.  10223.  10018.  10328.  10206.  10310.
  10049.  10174.  10239.  10241.  10013.  10227.   9953.  10129.  10062.  10085.
  10167.  10084.  10096.  10260.  10090.  10054.  10162.  10031.  10035.  10114.
  10160.  10189.  10008.  10248.  10062.   9994.   9979.  10060.  10171.  10076.
  10164.  10156.   9947.  10145.   9955.   9983.  10076.  10119.  10001.  10095.
  10106.  10211.  10194.  10285.  10166.  10377.  10138.  10146.  10364.  10489.
  10321.  10541.  10457.  10422.  10516.  10908.  10868.  11103.  11219.  11028.
  11266.  11415.  11430.  11569.  11749.  11918.  11976.  12463.  12296.  12457.
  12524.  12621.  12615.  12747.  12968.  12892.  13009.  13397.  13279.  13174.
  13177.  13317.  13310.  13354.  13370.  13289.  13231.  13369.  13313.  13173.
  13198.  13095.  13075.  12922.  12825.  12590.  12705.  12429.  12299.  12166.
  12192.  12066.  11789.  11702.  11621.  11529.  11398.  11098.  11043.  10973.
  10966.  10719.  10778.  10716.  10709.  10700.  10426.  10684.  10437.  10490.
  10566.  10453.  10501.  10397.  10466.  10315.  10458.  10308.  10368.  10515.
  10239.  10372.  10428.  10382.  10474.  10515.  10288.  10325.  10268.  10530.
  10340.  10196.  10504.  10396.  10387.  10303.  10524.                        
  1088.5   786.0   508.0   490.2   386.7   391.6   316.6   307.4   306.3   257.2
   269.3   235.6   253.3   226.7   235.1   206.2   220.5   197.3   196.1   190.0
   184.6   190.2   174.9   178.0   170.0   166.3   166.2   157.8   155.2   155.2
   153.4   147.4   150.2   145.9   144.1   142.0   135.2   140.2   132.0   138.2
   126.8   133.3   128.2   131.8   125.0   120.9   124.4   120.0   123.3   116.2
   118.5   114.9   116.5   110.9   111.0   108.1   109.1   107.2   108.5   108.9
   109.1   106.8   105.9   103.0   103.1   103.2   101.3   104.0    99.1   101.3
   100.5   101.2   101.2    96.6   105.3    95.6   103.6    94.9    98.3    95.2
    94.4    95.3    93.0    95.3    89.9    94.0    90.7    93.5    92.1    92.5
    93.5    92.4    93.4    93.0    93.9    90.0    93.7    89.6    95.8    90.6
    95.5    92.2    94.4    92.0    96.7    93.3    93.2    93.2    91.8    96.1
    92.3    97.2    92.5    95.1    92.2    96.7    86.0    96.5    94.1    94.8
    95.6    94.4    96.7    97.7   104.7   100.5   106.4   102.1   100.7    99.7
   100.5    97.2    97.9    94.8    95.9    94.3    95.6    95.7    95.1    93.4
    92.8    94.9    92.1    96.1    93.7    97.1    94.8    96.9    96.1    96.2
    91.9    96.0    92.8    96.3    95.6    96.0    93.9    96.9    95.5    95.5
    96.0    93.6    95.3    92.2    97.0    97.3   100.0   102.1   110.1   112.5
   114.6   114.7   108.3   101.9   103.1    98.9    99.9    96.8    97.4    96.0
    98.1    95.7    98.2    93.7    96.4    93.4    94.6    96.3    96.0    95.8
    94.7    98.0    94.0    97.1    95.4    94.3    94.3    96.9    96.7    95.3
    96.1    97.0    96.6    95.7    97.0    97.9    95.0    94.6   100.1    98.5
   101.1   100.1    98.1   100.2    98.7    98.8    97.9    97.9    99.9    99.8
   105.2   100.6   100.9   100.6   100.1    98.4    97.5    96.9    96.8    95.6
    96.0    97.0    98.5    88.0    99.0   101.1    97.8    99.5    96.4    96.6
    98.5    96.7    99.0   101.6   103.8   103.8   104.4   103.9   103.5   100.3
    97.9    95.9    98.1    97.8    95.9    98.6    97.0    98.0    99.3    97.4
    98.7    95.3    97.5    96.8    97.2    97.3    98.1    97.7    99.5    98.8
    99.2    98.7    97.8    95.2   100.2   100.5   103.3   107.2   109.8   111.5
   116.1   114.2   111.6   107.0   101.5    98.7   101.3    98.6    99.5    99.3
   101.0    98.9   100.0   100.7    99.4    94.8    96.9    97.9    98.7    99.6
    99.2   100.0    98.7   102.4    98.5   101.4    94.0   100.2   101.8   103.8
   106.6   106.4   107.5   107.4   105.6   105.9   102.9    96.2    97.4    98.1
    98.2    98.8   100.3   100.3    99.6   101.4    98.6   101.0    95.7    99.0
    98.1    99.8    99.4   100.6   101.5   101.2   103.8   104.3   107.0   107.0
   110.8   114.3   116.1   114.8   114.5   112.4   109.5   105.7   102.9   103.0
    94.1    92.6   104.7   100.2   101.6   101.1    99.9   100.6   101.9   102.0
   102.1    98.9   100.9   101.7   101.2   103.6   104.5   107.6   111.7   115.8
   117.1   123.5   120.2   117.8   120.5   117.7   116.4   110.4   108.6   103.7
   106.3   104.0   105.3   100.8    96.9    99.8   101.0   103.0   100.9   101.8
   102.9   104.7   104.7   104.7   109.1   108.2   119.2   131.2   136.1   147.6
   150.8   151.5   152.5   148.2   143.1   136.3   118.5   112.6   105.7   106.5
   103.7   106.3   104.0   104.0   104.1   105.0   103.1    97.2   101.4   100.8
   102.1   101.0   103.7   100.2   104.4   102.3   105.4   104.0   100.7   101.0
   104.2   104.7   102.8   104.0   103.1   105.2   100.6   105.8   103.0    98.9
   100.1   102.9   101.0   100.7   101.8    98.7   101.9   101.5   104.0   103.7
   105.2   109.3   118.6   126.8   131.6   136.5   138.7   145.0   141.7   142.5
   137.0   128.6   116.6   114.0   108.2   106.5   104.1   105.1   100.7   132.7
    99.4    98.5    98.6    98.1   100.4   103.1   103.4   108.0   109.6   114.6
   117.0   124.7   125.4   131.7   119.8   131.1   134.3   130.6   132.9   128.0
   129.0   119.5   118.5   110.4   108.4    97.6   101.8   102.9   102.4   106.9
   102.7   106.4   106.8   113.2   115.9   120.9   117.5   128.2   132.7   136.7
   139.7   138.4   139.6   137.1   138.8   129.3   130.8   113.1   110.1   107.1
   106.0   104.2   103.3   103.5   105.2   102.9   103.6   109.2   100.7   105.3
   111.1   114.8   118.0   121.0   126.0   127.5   133.6   130.6   134.8   122.8
   123.9   125.3   123.8   120.9   115.4   112.5   109.4   112.0   105.3   107.0
   100.3    99.6   102.7   102.3   102.4   103.0   107.3   105.9   108.2   104.9
   111.6   102.4   102.6   104.5   106.6   106.1   107.3   109.7   108.9   109.2
   106.5   109.7   102.2    97.0   100.4   102.6   103.1   103.5   103.8   105.5
   106.5   104.7   108.9   105.3    96.5    92.1   100.9   143.2   109.3   111.9
   110.6   110.2   110.9   114.0   107.6    98.5   102.1   105.7   104.5   103.2
   105.3   101.2   104.6   102.0   106.1   101.9    98.5   102.6   108.5   110.7
   111.1   116.0   116.0   122.1   120.5   130.1   123.4   120.4   117.8   123.5
   121.7   121.3   121.1   118.0   118.3   112.5   117.5   109.7   101.7   100.1
   102.3   103.2   102.3   102.6   100.9   103.8   102.1   106.6   104.3    98.6
    95.0   100.1    98.0    98.0   104.5   100.0   104.8    99.9   108.9   102.0
    98.3    93.6    97.6    97.5    96.8   101.6    99.0   107.6   101.6   107.3
   102.6    99.8    92.0    99.1   102.0    98.9   104.3   107.9   113.0   105.9
   115.0   105.6   114.5    90.1   100.7   105.1    99.4   114.2   104.2   110.5
   105.9   111.5   105.1   104.3    87.0    93.3    96.3   100.0   110.7   102.1
   108.9   105.1   110.2   103.4   108.6    85.8    93.6   105.2   107.1   112.9
   105.7   110.2   104.3    90.6   292.8    95.2    81.4    92.2   108.2   100.0
   106.1   101.3   107.2   100.1   108.1   101.9   108.4    74.6   103.1   109.9
   103.5   110.0   105.1   114.3   105.1   110.3   107.4   106.5    79.7   105.4
   111.4   104.9   112.5   104.1   111.3   102.1   108.7   103.8    90.0    81.3
   100.3   107.2   102.0   105.0   101.5   108.1    99.9   107.0    94.4    92.8
    84.8   101.0   106.9   103.5   104.7   101.5   105.0   102.6    98.8    94.5
    93.5    85.5   100.7   106.2   100.2   103.7    99.7   105.2    97.2    97.3
    96.2    94.6    88.9    96.8   107.5   102.9   109.2   102.8   106.1   100.4
   102.3    99.1    98.7    93.5    98.1   110.2   104.0   107.7    99.1   104.3
    96.1   100.6    97.5    94.6    93.0    88.5   104.6    97.5   100.8    92.8
    96.0    95.2    95.7    92.4    93.2    93.0    89.7   102.7    98.4   101.6
    97.2   101.6    98.2   101.0    98.1    98.6    97.1    92.3   105.1    99.2
    88.4   179.8    90.7    98.1   100.5    99.4    98.1    95.2    92.6   103.0
   100.7   102.5    99.4   103.5   102.0   102.7   100.5   102.3   100.7    95.1
   107.2   104.4   109.7   104.6   106.4   106.1   108.5   105.5   103.8   104.4
    94.5   109.1   103.9   107.2   103.2   105.6   101.5   103.7   101.3    98.7
    98.0    90.3   105.0    99.8   103.2    99.4   101.1   100.9   101.9   100.1
    99.3    98.2    94.6   101.0   103.7   105.8   102.2   104.5   104.7   105.6
   102.1   102.1   100.2    97.4   101.5   103.8   106.3   103.1   106.5   104.1
   101.8   100.6    97.9    99.5    96.9    96.5   100.7    99.2   105.0   101.8
    97.4    98.6    98.7    97.2    95.7    93.0    92.8    97.9   101.9    97.9
    96.6    95.8    99.1    96.4    96.2    96.1    93.2    91.5    97.9    99.5
    96.8    97.0    97.5    98.2    96.3    96.6    95.9    92.8    91.7    97.2
    99.6    97.4    97.8    97.5    97.3    95.3    91.5    89.9   102.9    86.0
   124.1   107.1    90.4    98.5    96.4    96.1    95.9    96.3    95.6    94.6
    90.3    97.2    98.8    97.6    99.1    96.7    97.4    96.8    98.1    96.7
    95.2    92.8    96.5   100.8    98.0   102.5   100.7   102.1   101.2    99.8
    99.6   101.3    97.5   100.0   106.1   105.8   106.7   107.3   107.8   105.4
   108.1   106.4   104.9   105.0   104.3   111.8   110.1   113.0   110.7   110.1
   109.7   111.9   108.1   108.4   108.3   105.7   115.5   110.3   113.1   108.1
   112.2   108.4   110.8   108.2   107.4   104.9   102.1   109.3   106.1   108.1
   105.1   107.4   103.1   103.9   103.2   101.8   100.8    96.1   101.2   101.1
   102.3    98.1   101.2    99.0   100.3    98.3    97.7    97.3    92.6   100.0
    97.9   100.8    98.4    99.5    97.4    98.4    98.7    95.8    96.5    92.4
    99.4    97.9   100.2    97.9    99.7    99.6    97.9    97.9    96.8    99.2
    93.3   103.4   100.7   103.6   108.7   122.9   330.2     nan     nan     nan
 Filelist='dmc:2022:580'
 a4=0.0. 132.0.; Counts=8887 20451; Numor=580; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.4000 298.4000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='dmc2021n000581'
