DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 11:29:30'
   0.000   0.125 132.000     142., sample="Unknown"
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927. 159927.
 159927. 159927. 159927. 159927. 159927. 159927. 159927.                        
  3892.6  2714.5  1754.3  1756.3  1329.5  1319.3  1100.4  1053.1  1059.6   892.2
   934.4   816.4   866.0   774.4   810.1   724.3   753.6   680.3   679.2   657.9
   635.4   652.9   606.0   618.2   588.6   579.0   581.5   553.2   538.6   531.8
   531.6   513.6   518.5   502.5   500.5   496.8   472.5   486.1   458.0   476.2
   439.9   460.0   443.6   454.9   434.3   421.0   432.1   414.3   428.9   405.3
   412.7   396.9   403.5   387.8   393.3   378.3   387.3   377.9   387.8   394.5
   395.0   390.3   393.6   386.6   390.6   386.5   382.5   395.3   381.0   388.3
   383.5   387.8   380.9   364.0   388.6   359.3   392.5   364.0   380.2   367.4
   369.2   374.8   369.2   376.7   357.2   374.4   363.3   374.3   370.0   370.6
   377.4   374.3   374.3   375.1   375.9   366.3   378.1   362.7   386.6   364.5
   387.7   373.7   379.3   369.8   386.2   374.8   372.8   377.0   367.2   387.9
   368.3   386.5   376.2   382.6   374.5   389.3   346.7   392.0   379.3   380.6
   384.1   379.1   385.4   381.3   391.9   372.1   390.9   377.0   377.9   374.7
   384.1   377.7   385.8   377.3   384.2   378.2   385.5   385.3   383.6   376.8
   372.9   386.1   373.6   387.6   377.4   388.3   380.1   390.0   384.1   387.1
   367.5   387.5   374.6   388.2   383.7   386.8   380.7   388.8   388.9   387.6
   389.3   374.5   386.8   375.2   389.2   388.5   386.1   384.2   391.1   386.8
   391.2   390.3   382.5   374.4   393.0   380.3   395.1   386.2   392.2   387.6
   396.9   387.2   396.5   380.3   389.3   381.9   385.0   388.6   390.3   392.6
   388.2   402.2   384.6   396.5   390.4   382.0   384.9   393.2   394.7   389.2
   392.2   394.4   394.2   389.6   396.0   399.3   384.3   380.8   396.8   389.6
   398.1   394.2   390.1   400.8   396.8   397.0   393.5   386.5   389.4   384.6
   406.3   391.1   394.5   399.3   399.9   400.1   400.2   395.4   390.6   392.0
   392.9   398.2   400.5   360.1   409.6   413.4   402.0   406.5   399.0   394.8
   399.6   392.9   398.7   398.8   402.7   400.1   401.8   400.6   406.0   399.4
   394.3   388.5   398.7   401.2   393.4   404.0   402.6   399.9   408.0   402.3
   402.3   393.7   398.6   397.2   401.2   401.7   401.9   402.3   408.0   403.6
   407.8   404.3   400.6   389.2   406.5   402.0   400.5   407.4   404.8   403.4
   412.6   409.3   407.3   403.5   394.1   393.0   410.5   403.1   407.0   405.4
   412.9   408.0   412.2   413.3   411.2   390.3   401.9   404.3   407.2   410.0
   406.2   413.1   409.3   419.4   407.8   413.3   386.4   405.9   408.5   406.0
   414.0   408.3   411.6   412.5   409.7   419.5   414.9   393.2   401.5   406.3
   408.3   409.4   413.1   411.9   408.7   419.4   409.6   417.3   398.8   406.5
   404.8   408.5   412.1   412.5   414.9   412.3   416.0   413.0   413.6   397.6
   403.1   404.5   406.7   404.5   409.0   407.8   408.2   409.9   404.4   412.7
   380.8   374.1   423.7   400.5   411.3   403.9   399.9   402.2   403.5   402.2
   402.3   389.4   394.7   399.5   399.2   408.3   403.6   407.2   409.5   415.0
   405.6   419.3   409.0   398.4   413.8   408.3   418.3   415.2   419.4   415.2
   427.6   420.7   428.9   415.3   402.2   411.0   415.8   420.6   415.5   420.8
   424.3   427.6   425.2   424.4   426.7   400.2   413.2   418.8   413.5   427.1
   424.1   423.7   427.6   425.8   426.4   425.8   404.3   415.9   410.6   425.9
   421.8   433.2   422.8   429.4   423.1   428.2   426.4   405.8   416.7   419.5
   424.7   420.8   429.5   417.3   431.2   422.3   433.5   424.0   410.8   410.6
   420.0   423.2   414.6   425.6   420.7   428.7   418.1   432.8   421.6   407.2
   413.2   418.1   417.8   416.3   423.2   414.8   426.6   418.1   426.8   414.4
   404.2   399.4   411.2   414.2   416.3   418.0   416.4   431.7   424.0   428.8
   424.2   422.1   407.5   422.7   418.9   429.7   430.0   435.1   418.8   546.5
   416.4   409.4   413.9   406.8   419.8   425.9   424.4   434.0   432.0   436.7
   428.7   442.3   429.6   441.6   392.9   422.9   430.2   425.6   432.8   429.0
   444.2   428.7   439.0   431.4   437.1   401.1   423.9   429.6   428.1   439.1
   428.1   434.3   429.9   441.8   432.7   437.4   405.3   423.7   426.7   431.9
   433.2   430.8   437.9   432.5   441.5   425.5   449.7   409.8   420.7   426.3
   430.2   432.7   428.1   434.5   437.8   436.4   434.4   454.0   411.5   417.8
   427.3   433.4   431.8   432.1   435.9   434.7   443.2   434.8   451.3   406.5
   416.3   426.0   427.9   434.1   431.6   433.7   438.3   452.6   430.7   441.8
   417.8   415.4   424.7   426.7   427.9   429.0   439.4   439.9   447.2   428.3
   450.8   413.8   411.5   420.2   427.3   423.9   431.9   440.0   434.4   437.7
   430.6   446.7   419.8   397.7   414.8   422.6   428.4   427.8   434.6   431.1
   434.6   428.3   442.9   425.2   389.3   364.4   397.8   558.0   426.1   432.3
   428.7   429.1   425.9   440.3   420.4   387.1   406.9   420.6   424.5   418.1
   430.6   414.1   429.4   417.8   435.8   414.4   393.4   405.6   417.9   419.9
   412.7   423.8   412.7   428.9   410.8   439.4   414.0   400.6   394.6   410.7
   413.7   410.0   417.6   415.8   424.0   409.8   438.9   418.5   393.8   394.0
   407.5   411.4   409.1   412.9   409.7   417.4   417.0   434.5   422.1   394.7
   387.1   404.2   402.9   400.6   423.0   404.3   427.2   407.9   438.6   416.0
   397.6   381.1   396.4   400.4   395.5   412.2   400.5   437.7   413.0   433.8
   412.6   401.7   367.6   389.9   402.3   390.4   407.0   416.1   434.0   407.6
   437.9   404.7   438.6   341.4   384.0   398.5   379.4   436.9   403.6   432.7
   412.5   433.7   411.0   413.4   345.9   373.5   385.5   398.5   437.3   403.2
   430.1   409.8   430.1   407.3   426.6   331.5   361.4   404.4   407.3   433.2
   407.5   425.1   406.6   350.6  1117.1   370.6   315.8   362.6   428.7   402.6
   425.2   405.9   427.4   403.8   429.7   404.3   431.1   293.0   400.1   427.1
   399.1   426.0   401.0   431.7   401.2   422.7   407.3   398.1   302.1   401.0
   424.6   399.1   430.3   397.6   430.0   395.1   428.0   402.7   357.4   321.4
   399.4   427.4   405.8   417.0   405.6   426.1   394.6   421.4   374.6   366.9
   332.5   398.2   421.4   405.3   416.0   403.0   416.2   405.8   396.4   374.3
   368.8   342.0   399.4   422.7   396.6   415.0   401.2   417.7   387.9   390.2
   379.8   373.2   349.1   380.4   417.9   395.7   420.7   397.6   404.5   380.2
   389.4   377.6   372.5   354.8   369.7   414.7   391.2   409.5   379.1   398.6
   366.6   385.5   374.3   366.2   359.1   346.1   408.6   382.2   395.1   365.5
   380.1   372.5   377.4   362.3   363.1   358.8   345.9   396.6   377.4   390.2
   369.0   385.6   372.0   381.3   372.1   375.8   369.6   349.3   400.6   378.3
   337.1   692.3   347.5   377.8   387.9   383.7   378.3   373.6   355.9   398.5
   388.9   394.4   383.7   394.3   383.6   389.5   380.4   382.8   377.0   350.8
   395.8   384.6   402.0   386.0   391.5   385.1   392.7   385.8   378.9   379.7
   346.1   400.8   380.8   398.9   384.9   395.8   381.2   389.9   387.1   379.2
   376.1   344.8   401.3   387.0   396.6   385.8   391.5   389.0   392.1   383.2
   378.9   374.5   360.4   377.8   389.4   398.7   382.8   389.2   392.3   391.8
   380.5   381.0   375.5   362.3   378.7   386.8   397.1   385.7   394.8   386.5
   384.0   382.7   374.5   380.2   368.5   368.5   388.3   385.8   407.0   394.0
   378.4   385.9   387.3   379.5   375.9   367.9   370.9   385.2   403.5   385.7
   385.5   380.0   391.6   380.9   384.4   380.2   373.4   363.8   390.2   396.3
   383.9   386.2   388.0   387.7   383.5   385.3   380.3   370.4   366.2   386.3
   395.1   385.7   391.0   385.3   387.9   381.1   366.5   358.3   408.2   342.5
   492.2   424.8   362.6   391.0   386.3   384.7   382.0   382.7   382.4   376.4
   359.4   384.5   391.1   384.7   393.2   379.8   387.0   384.2   385.3   377.6
   374.6   361.4   377.4   395.0   382.2   392.6   386.3   387.6   382.0   380.1
   375.3   379.3   364.8   371.9   391.3   387.6   390.0   384.4   388.7   377.8
   386.4   378.7   373.6   371.8   366.3   393.7   386.2   390.3   384.0   383.5
   382.2   387.7   374.6   375.0   374.6   366.6   401.6   381.4   392.1   376.6
   390.4   379.0   387.5   380.7   379.3   373.8   362.4   392.2   382.7   392.0
   380.7   390.9   379.6   384.0   382.8   379.2   377.5   364.6   385.1   386.0
   390.5   378.8   389.9   382.5   387.8   380.2   382.7   376.4   362.4   390.6
   380.7   394.1   384.1   390.3   380.7   387.3   385.9   377.3   379.1   360.4
   393.0   384.4   392.4   384.4   389.8   388.4   385.9   385.4   382.1   386.7
   366.8   409.3   392.9   406.3   426.4   484.1  1287.1     nan     nan     nan
 Filelist='dmc:2022:581'
 a4=0.0. 132.0.; Counts=159926 159927; Numor=581; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=3587.0000 3587.0000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='dmc2021n000581'
