DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:45:30'
   0.000   0.125 132.000     142., sample="Unknown"
  19850.  20044.  20064.  20004.  20052.  20076.  20322.  20187.  20003.  19868.
  19982.  19923.  19467.  19452.  19547.  19264.  19377.  19340.  19435.  19614.
  19847.  19609.  19718.  20326.  20312.  20937.  21332.  21141.  21572.  21493.
  21761.  21471.  21619.  21368.  21342.  20862.  20871.  20489.  20174.  19893.
  19413.  19479.  19488.  19387.  19523.  19738.  20279.  20767.  21448.  22250.
  22875.  24230.  25067.  25631.  26168.  26919.  27149.  28073.  27543.  28113.
  27575.  27226.  26489.  25594.  24742.  23835.  23136.  22250.  21401.  21001.
  20710.  20478.  20516.  19847.  20048.  19974.  19788.  19616.  19586.  19710.
  19723.  19790.  19681.  19665.  19644.  19581.  19582.  19862.  19512.  19547.
  19829.  19503.  19611.  19709.  19474.  19671.  19442.  19988.  19604.  19709.
  19823.  19741.  19961.  20283.  20662.  20864.  21210.  21528.  21394.  21885.
  21810.  21846.  21882.  22074.  21895.  22081.  21802.  21760.  21483.  21277.
  21193.  20981.  20705.  20430.  20470.  20193.  20375.  20191.  20580.  20405.
  20354.  20802.  20902.  20901.  21102.  21378.  21597.  21326.  21443.  21636.
  21213.  21308.  21360.  21213.  22011.  21343.  20727.  20666.  20313.  20417.
  19888.  20288.  19975.  19982.  19882.  20535.  20502.  20780.  20953.  21464.
  21320.  21379.  21672.  22004.  22003.  22212.  22326.  22201.  22328.  22266.
  22023.  21895.  21566.  21869.  21757.  21327.  21319.  20686.  20542.  20333.
  20142.  20371.  20283.  20078.  19685.  20382.  20367.  20322.  20294.  20332.
  20352.  20866.  20528.  20431.  20402.  20762.  20363.  20657.  20301.  20593.
  20433.  20176.  20434.  20452.  20401.  20175.  19835.  20026.  20122.  20423.
  20310.  20469.  20350.  20666.  21162.  21071.  21153.  21570.  21632.  21462.
  21866.  21907.  21693.  21697.  21753.  21861.  21641.  21622.  21735.  21556.
  21112.  21244.  21075.  20761.  20614.  20351.  20395.  20410.  20143.  20143.
  20224.  20215.  20234.  20255.  20035.  20510.  20435.  20146.  20654.  20601.
  20881.  21331.  20894.  21624.  21224.  21486.  21703.  21785.  21105.  21204.
  21356.  21347.  21445.  21185.  21462.  21099.  21264.  21160.  21066.  21137.
  21349.  21185.  21228.  21409.  21891.  21835.  22281.  22447.  22103.  22567.
  22762.  22899.  23563.  23172.  23205.  23391.  23273.  23265.  23472.  23530.
  23297.  23176.  22730.  23052.  22653.  22600.  21802.  22116.  21912.  21640.
  21379.  21545.  21799.  21297.  21275.  21238.  21449.  21344.  21433.  21391.
  21720.  21743.  21780.  21849.  21982.  22107.  22302.  22387.  22386.  22717.
  22720.  22761.  22747.  22853.  22439.  22427.  22476.  22213.  22411.  22142.
  21770.  21950.  21678.  21621.  21665.  21461.  21484.  21335.  21084.  20926.
  20676.  20789.  20648.  20386.  20389.  20043.  19974.  20216.  20363.  20365.
  20223.  20138.  20192.  20223.  20146.  20046.  20085.  20173.  20209.  20167.
  20016.  19859.  20042.  19863.  19931.  20038.  19918.  20059.  20023.  19896.
  19940.  20225.  19742.  19842.  20235.  20023.  20216.  19910.  19886.  19986.
  20003.  20003.  20119.  20284.  20020.  19979.  19988.  20008.  20118.  20122.
  20191.  20201.  20188.  20177.  20268.  20390.  20263.  20394.  20374.  20520.
  20669.  20743.  20785.  20567.  20958.  21275.  21166.  21501.  21830.  22025.
  22152.  22260.  22304.  22333.  23237.  23213.  23281.  23314.  23580.  23633.
  24039.  24178.  24672.  24637.  24716.  24974.  24916.  25373.  25239.  25602.
  25553.  25656.  25763.  25740.  25650.  25528.  25832.  25633.  25600.  25290.
  25231.  24987.  24863.  24896.  24692.  24431.  24269.  24039.  24065.  23746.
  23724.  22923.  23273.  22976.  22750.  22485.  22298.  22221.  22051.  21676.
  21540.  21487.  21277.  21258.  21197.  20941.  20890.  20814.  20766.  20609.
  20514.  20742.  20717.  20706.  20376.  20494.  20544.  20642.  20503.  20563.
  20512.  20505.  20685.  20377.  20518.  20686.  20434.  20330.  20217.  20370.
  20251.  20591.  20185.  20612.  20321.  20408.  20717.                        
  1593.8  1048.7   672.7   666.2   520.3   520.3   428.5   404.2   412.1   345.3
   363.4   317.5   332.9   298.7   314.4   281.9   295.7   260.7   261.2   252.9
   247.8   254.5   234.7   238.7   227.9   223.4   224.1   211.6   208.0   204.6
   203.5   198.6   200.4   193.9   193.8   188.5   183.3   187.4   177.1   183.3
   169.9   178.2   170.2   175.6   167.0   162.0   165.9   159.7   165.2   155.8
   158.4   152.9   155.7   148.1   151.2   144.8   148.4   144.5   147.2   148.3
   148.1   144.5   144.4   142.0   143.2   141.3   138.6   143.1   138.0   139.0
   137.6   139.0   139.6   133.6   143.6   132.8   143.7   132.6   136.9   132.2
   132.7   134.2   131.0   134.8   126.1   132.8   129.2   131.7   129.8   130.0
   132.3   130.7   131.1   131.1   131.5   128.0   131.3   126.7   135.0   128.0
   134.7   130.0   131.8   129.7   136.0   130.5   131.3   133.0   128.7   136.4
   130.2   135.8   132.2   133.7   131.2   136.4   121.6   137.2   132.8   133.3
   134.3   133.6   137.3   138.3   146.0   140.3   148.3   142.8   140.8   139.1
   140.8   136.7   138.9   134.4   136.0   133.5   134.1   135.3   134.6   131.8
   130.6   135.5   130.4   134.4   131.6   136.0   133.7   137.8   135.6   137.1
   129.0   136.5   131.0   136.0   134.0   135.5   133.0   135.6   135.7   135.7
   135.2   131.7   135.2   132.5   137.5   137.9   140.1   143.6   152.8   155.3
   160.0   157.4   151.6   144.2   145.8   139.7   141.3   136.5   138.7   136.3
   138.8   134.7   138.5   132.0   136.4   132.9   133.5   135.8   135.8   136.2
   135.6   141.2   133.2   137.7   135.8   132.5   133.6   137.7   136.9   134.6
   137.5   137.5   136.7   135.1   138.4   139.7   135.6   135.5   141.5   139.5
   143.7   140.8   139.0   141.6   139.9   139.3   139.3   137.7   140.8   139.7
   148.1   142.5   142.3   143.1   141.6   139.9   139.8   137.5   136.1   135.8
   137.5   137.5   139.8   124.4   142.2   142.6   140.1   142.2   138.3   137.4
   139.5   137.3   141.1   143.1   145.0   146.9   146.4   144.9   145.9   143.1
   138.6   136.5   139.4   138.8   136.2   139.9   139.7   138.8   141.3   140.0
   139.4   135.1   139.3   137.6   138.9   139.9   138.6   139.4   141.3   139.9
   142.0   140.9   139.1   135.9   142.6   142.9   145.4   152.3   154.1   156.5
   161.7   159.3   157.6   150.3   144.2   139.7   143.9   140.3   141.4   140.3
   143.0   140.8   141.8   143.7   142.8   135.0   138.4   139.4   141.3   141.9
   140.4   142.9   141.7   144.7   141.4   142.7   135.0   142.8   145.9   147.9
   151.5   150.4   152.3   152.2   150.8   150.8   146.9   137.7   140.4   139.4
   140.9   141.1   141.6   144.0   141.5   145.4   141.3   144.2   138.0   140.1
   140.2   141.7   142.8   143.4   144.7   144.7   147.4   147.7   152.1   148.9
   155.9   158.8   161.6   160.2   160.7   157.1   153.3   150.4   144.6   145.1
   134.5   131.1   148.5   141.8   144.5   142.3   141.5   143.3   143.0   143.1
   144.4   139.8   141.4   142.9   142.7   146.7   148.4   151.1   156.7   162.1
   162.6   170.0   168.9   163.8   169.2   163.9   163.0   156.9   152.7   148.5
   151.7   148.2   149.7   143.9   139.6   142.9   144.5   147.2   146.1   147.2
   148.4   149.6   150.7   150.9   155.7   153.2   168.1   179.9   187.2   203.1
   206.6   207.9   209.6   205.3   197.5   188.5   166.2   160.3   151.3   153.3
   150.2   153.6   149.5   151.5   148.0   150.2   149.2   141.7   145.2   144.9
   147.3   145.0   149.1   143.6   149.2   147.1   151.6   148.2   144.8   143.9
   147.4   149.5   145.8   149.3   146.1   149.7   144.8   151.2   146.2   140.7
   142.8   144.7   143.8   144.1   146.4   142.9   146.5   143.5   147.8   145.9
   147.9   152.5   163.7   173.0   180.7   187.3   189.9   200.3   195.1   194.3
   188.4   180.1   165.7   163.8   154.2   152.7   149.4   150.6   145.7   188.5
   142.7   141.9   142.2   141.1   145.0   148.0   148.8   154.3   156.4   162.3
   164.6   175.3   174.8   184.1   167.6   181.7   186.0   182.5   184.8   180.2
   180.1   169.9   167.3   158.9   156.0   140.3   147.5   148.9   148.7   150.5
   149.1   152.7   153.3   161.1   162.3   169.7   164.5   177.2   183.0   189.7
   192.4   192.3   194.4   190.2   192.9   180.0   185.5   160.9   157.5   155.0
   153.5   151.6   147.7   149.4   149.7   150.4   150.5   157.5   144.7   148.8
   156.4   162.6   166.2   170.7   175.0   178.1   184.7   181.1   190.2   170.9
   173.6   174.3   172.9   170.9   165.1   161.2   158.4   159.3   151.6   153.4
   143.6   143.4   147.0   147.9   147.9   149.3   152.8   152.7   156.7   151.2
   158.8   146.5   145.8   148.6   151.3   150.2   153.9   156.3   153.6   154.3
   152.2   157.7   146.5   138.7   145.0   146.7   149.1   148.8   151.5   151.0
   153.1   150.0   155.5   151.6   138.7   131.9   145.3   202.9   156.5   158.5
   158.1   157.2   156.6   161.0   153.6   139.8   147.0   150.5   150.8   147.5
   150.0   144.5   149.9   145.5   152.3   145.6   140.1   146.1   153.0   156.6
   156.1   165.0   163.4   171.7   166.2   180.3   170.6   167.9   163.8   172.2
   171.8   169.2   170.0   166.3   166.8   158.2   167.0   156.1   144.0   142.8
   146.6   147.2   146.5   145.5   145.1   147.5   146.7   152.2   147.7   138.6
   135.9   142.2   141.3   140.5   148.2   141.5   149.5   143.8   153.2   145.5
   140.0   133.1   138.8   140.5   138.0   144.6   139.6   154.7   144.6   152.3
   145.3   141.1   129.9   138.9   144.6   141.0   148.2   152.7   158.7   150.8
   161.7   149.6   162.2   126.8   142.1   148.1   140.1   161.2   147.9   157.8
   150.1   157.1   147.9   147.8   123.7   132.7   137.6   141.6   156.9   144.0
   153.4   147.8   155.5   147.2   155.0   121.2   132.8   147.7   149.1   159.3
   148.4   155.2   148.6   127.7   414.4   135.4   113.7   130.4   152.8   143.8
   149.9   144.6   151.1   142.7   151.5   144.9   154.4   105.6   144.8   156.5
   145.7   155.7   147.6   160.1   148.8   157.5   152.2   148.3   112.9   149.6
   157.6   147.7   158.0   147.0   158.6   144.3   156.3   144.8   128.1   114.6
   141.7   152.5   144.5   147.8   142.3   152.1   140.8   150.2   133.4   130.8
   118.6   143.8   151.0   144.9   148.6   145.2   148.5   145.8   141.2   134.3
   131.8   121.5   142.8   151.2   141.6   147.4   141.3   147.8   137.6   139.4
   135.3   133.5   124.5   136.7   152.0   143.6   153.0   146.0   148.8   139.3
   144.0   139.7   137.2   130.7   136.4   153.3   143.9   150.6   139.7   146.3
   133.2   140.5   135.9   131.9   128.9   123.5   145.9   136.5   140.2   129.7
   135.2   132.4   134.2   128.9   128.5   128.5   123.6   140.8   135.6   140.0
   133.3   140.8   134.5   140.2   135.5   137.8   136.2   128.9   145.5   137.7
   123.2   252.9   127.3   137.5   142.1   139.4   137.9   135.9   129.2   144.9
   142.1   143.5   139.8   144.3   141.9   143.9   142.0   143.4   140.2   131.8
   149.3   145.5   154.3   146.9   149.1   147.3   149.8   147.2   145.2   145.6
   132.1   152.6   143.6   151.4   144.9   148.8   140.7   145.0   143.3   139.5
   137.5   126.5   148.1   141.2   144.7   140.6   143.4   142.1   143.5   140.1
   139.6   138.1   133.0   139.7   144.4   148.2   143.0   145.6   146.8   147.7
   143.4   143.7   141.6   136.9   141.8   144.9   148.9   143.7   147.8   143.8
   141.7   141.8   137.9   139.8   135.6   135.0   142.3   140.9   147.8   142.5
   136.1   139.1   139.2   135.5   134.2   130.2   131.1   136.9   144.0   137.6
   137.1   134.8   139.1   135.5   136.4   134.6   132.3   129.2   138.7   140.7
   135.8   136.1   137.4   136.6   135.4   136.4   134.2   131.2   129.6   136.3
   139.5   137.2   137.4   135.7   138.0   134.8   130.3   126.4   143.9   121.1
   174.1   150.2   128.6   139.2   136.7   136.0   135.1   135.4   135.6   133.5
   127.7   136.7   139.0   136.6   140.0   135.6   137.7   137.2   137.5   135.3
   134.7   130.2   136.1   141.7   138.4   143.2   140.5   142.1   141.1   141.0
   139.7   141.5   136.2   139.0   149.2   147.7   148.8   146.8   149.3   145.2
   149.8   147.3   146.7   145.9   144.0   155.6   152.4   155.5   152.6   153.4
   152.8   155.3   150.3   150.4   150.0   146.5   161.4   152.7   156.9   149.8
   155.1   149.8   152.8   150.2   149.0   146.1   141.2   152.1   148.4   151.0
   146.6   148.0   144.8   145.6   144.4   142.2   141.0   135.9   143.0   142.1
   143.3   138.8   142.2   139.5   141.2   137.6   138.3   135.8   130.6   140.2
   136.4   141.9   138.2   140.5   135.9   138.6   138.3   135.5   135.7   129.2
   140.7   137.6   141.1   137.2   139.6   139.7   137.9   137.4   135.9   138.0
   130.5   146.9   139.6   145.9   152.0   172.9   463.3     nan     nan     nan
 Filelist='dmc:2022:579'
 a4=0.0. 132.0.; Counts=18708 38522; Numor=579; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.7000 298.7000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='dmc2021n000581'
