DMC, Unknown
lambda=  2.45010, T=   0.000, dT=  0.000, Date='2021-12-22 10:35:24'
   0.000   0.125 132.000     142., sample="Unknown"
  13201.  13398.  13181.  13203.  13356.  13772.  13814.  14635.  15391.  15979.
  16455.  16921.  17286.  17365.  17206.  17200.  16650.  16000.  15293.  14613.
  14150.  13659.  13203.  13328.  13241.  12885.  12906.  12654.  12852.  12767.
  12674.  12468.  12656.  12615.  12492.  12692.  12889.  12911.  12886.  12905.
  13046.  13221.  13113.  13128.  12914.  13168.  12719.  12896.  13074.  13198.
  13075.  13335.  13065.  13359.  13125.  13631.  13890.  13968.  14167.  14796.
  14858.  15341.  15563.  15997.  16019.  15969.  15985.  15836.  15386.  15186.
  14843.  14410.  14410.  14399.  14488.  14434.  14938.  15577.  16387.  18086.
  20667.  24021.  28591.  33531.  39387.  44235.  50005.  53688.  56622.  57700.
  57900.  56063.  52771.  48401.  43296.  36876.  31275.  25666.  21574.  18740.
  16611.  15658.  14796.  14434.  14237.  14114.  13984.  14074.  13562.  13814.
  13925.  13720.  13996.  13778.  13903.  13705.  13890.  14023.  13678.  13424.
  13393.  13496.  13365.  13167.  12895.  13172.  13082.  13467.  13192.  12896.
  12836.  12811.  13083.  13188.  13075.  13250.  13243.  12880.  12814.  13114.
  12953.  13073.  13098.  13069.  13026.  13027.  12868.  13148.  13099.  12972.
  13198.  13276.  13249.  13441.  13409.  14005.  14307.  14589.  15055.  15263.
  15604.  15732.  16278.  16332.  16501.  16180.  16082.  15733.  15447.  15147.
  14747.  14591.  14097.  14094.  13644.  13202.  13115.  13222.  13117.  13176.
  13108.  13145.  12862.  13244.  13559.  13170.  13585.  13526.  13434.  13534.
  13370.  13342.  13165.  13185.  13334.  12965.  13162.  13022.  13168.  13143.
  13300.  13529.  13518.  13733.  13880.  13885.  14511.  14633.  15140.  15483.
  15457.  15630.  15703.  15839.  15892.  15762.  16013.  15913.  15463.  15201.
  15376.  14698.  14800.  14501.  14423.  14577.  15148.  15288.  15785.  16387.
  17363.  18088.  19337.  19949.  20530.  21656.  22104.  22555.  22662.  22863.
  22906.  22214.  21930.  21132.  20669.  19871.  18664.  18182.  16975.  16332.
  15934.  15367.  15331.  15087.  15326.  15852.  15606.  15894.  16211.  16904.
  16860.  17216.  17188.  17247.  17674.  17356.  17421.  17047.  16719.  16585.
  16199.  15900.  15484.  15288.  14884.  14264.  13891.  13624.  13266.  13257.
  12983.  12902.  12866.  12781.  13202.  12951.  12835.  12747.  12763.  12761.
  12938.  12820.  12677.  12665.  12875.  12903.  12797.  12821.  12545.  12824.
  12788.  12757.  12640.  12954.  12827.  12970.  12919.  13195.  13024.  13102.
  13135.  13096.  13006.  13214.  13028.  13176.  13151.  13131.  13269.  13277.
  13068.  13217.  13262.  13071.  12851.  12881.  12862.  12881.  13176.  12950.
  13089.  12830.  13120.  12979.  13133.  13097.  13171.  13334.  13087.  13298.
  13111.  13161.  13581.  13429.  13311.  13266.  13349.  13536.  13436.  13525.
  13736.  13479.  13799.  14140.  14474.  14427.  14562.  15090.  15396.  15737.
  16297.  16544.  16862.  17375.  17938.  18065.  18419.  18375.  18915.  19074.
  18737.  18954.  18830.  18842.  18757.  18177.  18152.  17601.  17207.  16871.
  16571.  15866.  15767.  15240.  14778.  14338.  13923.  13662.  13444.  13393.
  13305.  13298.  13048.  13206.  13095.  13327.  13020.  13144.  12757.  13150.
  13109.  12977.  13221.  13123.  13059.  13039.  13205.  13136.  12803.  12838.
  12995.  12945.  12883.  12767.  12727.  12629.  12940.  12798.  12684.  12738.
  12776.  12751.  12550.  12445.  12526.  12498.  12568.  12609.  12631.  12747.
  12519.  12782.  12899.  12455.  12675.  12643.  12788.  12626.  12681.  12645.
  12608.  12939.  12722.  12431.  12478.  12664.  12686.  12744.  12766.  12445.
  12671.  12689.  12738.  12581.  12508.  12558.  12659.  12670.  12911.  12697.
  12741.  13088.  12679.  12915.  12839.  12785.  13037.  13000.  13051.  13385.
  13231.  13243.  13312.  13964.  13780.  14099.  13987.  14247.  14251.  14487.
  14727.  14813.  14929.  14865.  15140.  15444.  15172.  15523.  15589.  15650.
  15786.  15680.  15825.  15802.  15668.  15897.  15820.  15938.  15979.  15707.
  15747.  15832.  15732.  16000.  15955.  15921.  15988.  15869.  15944.  16045.
  15933.  16144.  16009.  15981.  16147.  16121.  16282.  16410.  16649.  16750.
  16866.  16595.  16830.  16836.  16846.  16813.  16952.  16795.  16970.  16902.
  17157.  16817.  16879.  16636.  16700.  16706.  16214.  16181.  16108.  16378.
  15871.  15774.  15624.  15464.  15333.  15345.  15230.  15044.  14712.  14608.
  14648.  14592.  14622.  14571.  14426.  14444.  14380.  14427.  14331.  14364.
  14450.  14439.  14202.  14249.  14183.  14111.  14128.  14144.  14047.  14083.
  14043.  14215.  13762.  14023.  14063.  13845.  13833.  13895.  13860.  13504.
  13852.  13664.  13797.  13656.  13585.  13609.  13485.  13485.  13556.  13480.
  13401.  13308.  13191.  13314.  13293.  13123.  13383.  13186.  13522.  13240.
  13215.  13223.  13094.  13076.  12915.  13159.  13170.  13038.  13019.  12994.
  12910.  13273.  13207.  13121.  13118.  13047.  13113.  13237.  13021.  13104.
  13028.  13201.  12983.  12912.  12915.  13143.  13107.  13199.  13287.  13134.
  13143.  13086.  13035.  13142.  13357.  12864.  13591.                        
  1235.3   819.1   510.9   519.0   391.2   384.2   330.9   310.0   312.4   267.1
   274.4   241.7   253.0   230.2   239.0   212.7   223.5   199.0   202.7   191.2
   187.0   194.0   177.8   181.2   172.6   171.5   171.9   162.9   159.2   156.5
   156.2   151.6   152.9   147.7   146.9   145.1   140.2   144.3   135.0   139.5
   128.8   135.0   130.0   133.6   128.1   124.8   127.0   121.5   126.3   119.3
   121.6   118.1   118.9   113.5   115.6   110.1   114.1   110.3   112.6   114.7
   114.2   111.6   112.2   110.5   111.6   110.5   109.4   113.3   108.9   110.8
   109.2   110.8   109.7   104.4   111.1   101.8   111.3   103.8   107.9   104.3
   105.0   105.7   104.4   107.6   101.8   106.9   103.6   107.2   105.8   105.7
   107.2   106.6   106.9   106.9   106.5   104.9   108.1   103.7   110.7   104.3
   110.6   106.6   108.3   105.8   110.9   107.8   107.6   108.1   105.2   111.8
   107.1   113.3   111.7   117.6   116.1   125.9   112.6   127.5   122.5   120.6
   120.7   117.5   117.9   114.2   117.1   109.7   113.3   109.3   108.4   107.4
   109.6   107.6   111.5   108.0   109.8   107.9   110.3   111.5   109.6   107.5
   107.7   111.0   107.1   108.9   107.7   110.6   108.1   111.0   110.1   110.3
   104.9   110.3   107.2   111.9   109.9   110.3   109.3   110.8   110.9   111.0
   110.4   107.9   109.9   106.6   111.6   111.1   110.7   109.6   111.1   110.1
   111.3   112.4   109.2   106.6   112.0   109.2   111.9   110.0   111.9   111.2
   113.7   110.4   113.4   108.1   112.4   109.6   109.2   111.4   110.7   111.8
   111.0   115.8   109.5   113.5   111.3   109.4   110.0   112.1   112.8   111.1
   112.3   113.7   112.8   110.8   112.6   114.0   110.1   109.5   112.9   112.2
   114.0   113.4   112.4   115.8   113.5   114.2   113.6   112.0   112.4   111.2
   118.4   114.7   116.2   120.3   122.9   127.8   134.8   145.9   161.8   175.2
   188.0   194.8   194.7   165.4   181.9   166.7   150.1   139.3   129.0   120.7
   118.6   116.1   115.8   115.4   116.3   116.4   115.4   115.1   116.6   115.0
   112.8   112.5   114.8   113.9   113.0   116.5   116.2   117.1   120.2   120.6
   124.6   124.4   131.3   133.0   134.8   133.2   131.2   127.2   126.3   121.4
   120.4   117.3   116.0   111.6   114.9   114.6   113.9   117.1   115.2   115.0
   117.5   117.0   116.1   115.1   112.7   112.3   117.2   114.9   116.0   115.4
   117.5   117.2   117.9   118.1   117.7   112.4   114.6   115.1   116.0   116.6
   115.2   117.1   116.4   120.5   116.1   117.3   109.3   115.8   116.1   114.7
   117.5   115.6   117.9   117.3   117.0   119.3   117.9   111.1   114.0   115.9
   116.8   118.4   118.7   120.2   118.5   121.8   118.6   120.4   113.4   116.6
   115.2   115.9   117.0   117.1   118.2   116.7   118.6   118.1   117.8   112.8
   115.0   115.0   116.2   115.8   116.4   116.5   117.2   117.2   116.4   118.2
   109.0   107.9   121.9   116.4   118.5   115.3   114.9   115.6   115.8   114.7
   115.1   110.9   112.2   113.4   114.9   115.8   116.3   117.3   118.8   119.4
   118.2   123.1   123.2   123.0   134.0   139.0   149.2   156.8   162.9   165.6
   173.2   168.1   167.5   156.8   143.7   139.2   134.0   130.3   125.5   123.9
   124.5   124.5   124.3   122.1   123.8   114.8   118.5   119.1   117.9   123.2
   121.3   122.2   124.2   123.1   122.1   124.3   118.9   120.9   119.0   123.7
   122.0   125.8   122.0   123.2   122.1   122.2   121.8   116.7   120.4   119.6
   122.0   121.8   123.3   119.9   124.6   123.9   127.4   128.3   127.4   129.8
   134.7   137.7   136.3   140.2   138.0   140.6   134.9   136.9   130.4   123.1
   122.9   122.2   120.0   120.2   121.8   117.7   121.2   117.6   121.0   117.1
   113.8   111.5   115.7   116.3   116.3   117.8   118.2   122.7   120.4   121.8
   121.2   121.4   116.7   121.1   119.0   123.3   121.3   123.5   119.7   157.0
   119.1   118.2   118.3   117.6   120.3   124.3   125.1   128.3   128.6   132.8
   130.7   137.0   134.0   139.7   124.4   133.6   136.0   133.9   134.2   132.2
   135.3   128.7   131.8   129.4   131.6   120.5   129.6   134.1   137.0   147.7
   153.9   168.3   181.7   202.3   214.7   230.1   226.6   245.5   253.9   259.4
   260.7   255.0   251.6   237.9   229.7   204.3   198.9   164.2   154.5   145.9
   138.6   135.4   130.2   130.5   130.6   129.7   128.4   134.7   119.8   122.8
   126.1   126.9   127.7   126.8   128.5   127.2   130.6   128.7   132.0   117.8
   120.5   123.8   123.7   124.6   122.6   124.5   125.4   131.3   123.7   125.5
   118.4   117.6   121.5   122.5   122.4   123.5   126.4   124.8   126.6   122.6
   128.3   118.3   117.8   120.1   121.9   121.0   122.5   126.2   124.3   124.7
   123.7   128.7   120.8   115.3   120.1   125.1   128.1   129.2   133.3   133.2
   135.7   134.3   141.3   135.9   125.0   115.9   126.2   175.0   132.4   133.1
   130.2   129.6   126.4   130.7   122.8   111.2   116.5   120.9   121.6   120.0
   123.3   118.7   121.8   120.2   126.9   118.9   114.7   117.9   121.1   122.2
   119.3   122.4   118.4   123.1   118.6   125.1   118.8   114.3   113.2   117.7
   119.3   119.2   121.4   121.8   124.9   120.7   132.2   126.6   121.2   122.6
   126.7   128.6   128.2   130.0   129.1   131.0   132.0   137.1   131.2   121.7
   120.0   122.5   122.6   120.6   127.0   122.1   131.5   126.1   137.8   133.2
   131.0   128.2   137.8   141.4   141.7   151.7   148.9   164.4   155.5   164.0
   156.1   149.7   136.1   141.7   144.6   137.6   139.0   140.3   141.4   130.3
   138.2   125.5   135.8   104.9   118.9   125.5   118.5   137.7   128.5   140.7
   133.9   142.3   134.7   135.8   115.0   123.1   127.2   130.1   141.4   129.9
   136.9   129.2   133.8   125.9   130.1    99.0   106.5   118.0   117.3   124.7
   116.1   120.7   115.3    99.1   320.9   105.4    89.5   102.4   121.1   113.7
   120.9   114.9   120.3   113.6   121.9   114.8   121.9    83.0   112.1   120.9
   112.9   120.3   112.7   122.9   113.6   120.4   115.8   114.4    86.2   114.8
   121.7   114.2   122.7   114.3   122.7   113.4   122.7   115.4   102.9    92.6
   114.2   122.9   116.9   119.2   115.0   120.9   111.9   119.6   107.5   104.4
    95.1   112.8   120.7   115.5   119.2   115.3   119.4   117.2   113.4   107.9
   105.6    98.1   116.4   122.5   114.4   119.5   115.9   121.5   112.4   113.5
   111.3   108.3   102.5   113.1   125.7   118.9   127.0   122.1   125.5   119.3
   124.3   121.4   120.9   117.0   123.8   139.4   132.8   138.8   130.4   137.7
   125.5   132.7   128.4   125.7   123.0   116.7   137.7   126.8   129.6   118.7
   122.4   117.3   118.5   111.8   110.4   107.4   102.1   115.9   109.4   112.9
   106.4   111.2   106.3   109.6   106.5   108.5   105.5   100.1   113.1   108.5
    96.5   197.2    99.9   108.2   110.8   109.6   108.7   107.1   100.7   112.9
   110.8   112.2   108.9   111.4   108.2   109.5   108.2   108.3   106.2    99.0
   111.9   108.6   112.6   107.7   109.6   107.6   110.1   108.3   106.5   107.2
    96.8   113.3   108.2   111.3   108.4   111.3   107.8   109.6   109.0   106.6
   105.6    98.1   113.2   107.9   110.8   108.6   110.3   109.8   110.8   106.9
   106.6   105.5   101.7   106.0   108.9   111.7   107.7   109.5   111.5   110.4
   107.4   109.0   105.7   102.9   107.3   109.4   113.4   110.0   112.8   111.8
   110.4   110.1   108.0   112.4   108.2   109.4   114.8   115.2   121.5   118.6
   114.8   117.4   118.3   115.7   115.6   114.3   114.2   120.0   126.0   120.6
   121.1   119.0   123.2   119.7   120.3   119.9   117.5   114.8   123.3   124.2
   120.5   121.5   121.7   122.6   121.1   121.6   120.3   116.7   115.6   122.4
   124.7   122.5   123.7   121.8   123.3   121.0   116.9   114.8   131.7   110.9
   159.8   136.8   117.6   126.9   125.4   124.7   124.4   124.0   124.6   122.4
   117.7   124.7   127.1   124.1   127.0   122.7   123.2   122.2   122.3   120.9
   118.0   113.5   118.0   122.8   118.4   121.6   119.2   118.9   115.9   114.9
   113.6   114.6   110.3   112.3   117.5   116.5   116.9   115.5   116.4   113.2
   116.1   113.8   111.3   111.0   109.1   116.9   114.8   116.1   113.8   113.8
   113.3   115.6   109.9   111.0   111.1   107.9   118.1   112.4   115.4   109.4
   114.9   110.8   113.8   111.2   110.5   109.0   105.2   113.9   111.4   113.8
   110.2   112.8   109.0   110.8   110.4   108.6   109.2   104.7   112.0   111.1
   112.3   108.9   111.6   109.4   110.2   109.1   109.8   107.5   103.4   111.3
   108.2   113.5   110.4   111.8   109.0   110.6   110.5   108.5   108.2   103.2
   112.2   110.4   111.8   109.2   110.8   111.4   110.5   110.7   110.1   110.8
   105.2   117.1   112.2   116.5   123.2   137.3   375.2     nan     nan     nan
 Filelist='dmc:2022:578'
 a4=0.0. 132.0.; Counts=12431 57900; Numor=578; Npkt=1057; owner=''
  a1=21.43; a2=42.85; a3=6.00; mcv=18.20; mtx=0.00; mty=0.00; mgu=0.438; mgl=0.000; 
  time=298.8000 298.8000; sMon=   0.    0.; bMon=  0.   0.; aMon=0
  pMon=      1.       1.; muR=0.; Preset='timer'
  calibration='dmc2021n000581'
